Knot_index,x,y,sol_analytic,sol_PDDS,err,rerr
0,-1.000000,-2.000000,1.365405,1.365405,0.000000,0.000000
1,-1.000000,-1.900000,1.178352,1.170048,-0.008304,0.007047
2,-1.000000,-1.800000,1.055116,1.045530,-0.009586,0.009085
3,-1.000000,-1.700000,1.005268,1.006135,0.000867,0.000862
4,-1.000000,-1.600000,1.032680,1.018805,-0.013876,0.013436
5,-1.000000,-1.500000,1.135224,1.121254,-0.013969,0.012305
6,-1.000000,-1.400000,1.304933,1.295597,-0.009337,0.007155
7,-1.000000,-1.300000,1.528628,1.517212,-0.011416,0.007468
8,-1.000000,-1.200000,1.788934,1.767539,-0.021395,0.011960
9,-1.000000,-1.100000,2.065633,2.034815,-0.030818,0.014919
10,-1.000000,-1.000000,2.337235,2.323786,-0.013449,0.005754
11,-1.000000,-0.900000,2.582643,2.555137,-0.027506,0.010650
12,-1.000000,-0.800000,2.782799,2.761287,-0.021512,0.007730
13,-1.000000,-0.700000,2.922155,2.902788,-0.019367,0.006628
14,-1.000000,-0.600000,2.989888,2.971018,-0.018870,0.006311
15,-1.000000,-0.500000,2.980737,2.945685,-0.035053,0.011760
16,-1.000000,-0.400000,2.895414,2.851330,-0.044083,0.015225
17,-1.000000,-0.300000,2.740544,2.679143,-0.061400,0.022404
18,-1.000000,-0.200000,2.528157,2.469232,-0.058925,0.023307
19,-1.000000,-0.100000,2.274748,2.041255,-0.233493,0.102646
20,-1.000000,0.000000,2.000000,1.970498,-0.029502,0.014751
21,-1.000000,0.100000,1.725252,1.670161,-0.055091,0.031932
22,-1.000000,0.200000,1.471843,1.415822,-0.056021,0.038062
23,-1.000000,0.300000,1.259456,1.208416,-0.051040,0.040526
24,-1.000000,0.400000,1.104586,1.048899,-0.055687,0.050415
25,-1.000000,0.500000,1.019263,0.970910,-0.048353,0.047439
26,-1.000000,0.600000,1.010112,0.832413,-0.177699,0.175920
27,-1.000000,0.700000,1.077845,1.030250,-0.047595,0.044158
28,-1.000000,0.800000,1.217201,1.168532,-0.048669,0.039984
29,-1.000000,0.900000,1.417357,1.369252,-0.048105,0.033940
30,-1.000000,1.000000,1.662765,1.621043,-0.041722,0.025092
31,-1.000000,1.100000,1.934367,1.918695,-0.015672,0.008102
32,-1.000000,1.200000,2.211066,2.185923,-0.025143,0.011371
33,-1.000000,1.300000,2.471372,2.422155,-0.049217,0.019915
34,-1.000000,1.400000,2.695067,2.679168,-0.015899,0.005899
35,-1.000000,1.500000,2.864776,2.862141,-0.002635,0.000920
36,-1.000000,1.600000,2.967320,2.945326,-0.021993,0.007412
37,-1.000000,1.700000,2.994732,2.985357,-0.009375,0.003130
38,-1.000000,1.800000,2.944884,2.943833,-0.001051,0.000357
39,-1.000000,1.900000,2.821648,2.820959,-0.000689,0.000244
40,-1.000000,2.000000,2.634595,2.634595,0.000000,0.000000
41,0.000000,-2.000000,2.000000,2.000000,0.000000,0.000000
42,0.000000,-1.900000,2.000000,1.997440,-0.002560,0.001280
43,0.000000,-1.800000,2.000000,2.003942,0.003942,0.001971
44,0.000000,-1.700000,2.000000,1.979744,-0.020256,0.010128
45,0.000000,-1.600000,2.000000,1.990277,-0.009723,0.004862
46,0.000000,-1.500000,2.000000,1.986839,-0.013161,0.006580
47,0.000000,-1.400000,2.000000,1.985542,-0.014458,0.007229
48,0.000000,-1.300000,2.000000,1.983810,-0.016190,0.008095
49,0.000000,-1.200000,2.000000,1.975113,-0.024887,0.012444
50,0.000000,-1.100000,2.000000,1.975367,-0.024633,0.012316
51,0.000000,-1.000000,2.000000,1.964475,-0.035525,0.017763
52,0.000000,-0.900000,2.000000,1.966758,-0.033242,0.016621
53,0.000000,-0.800000,2.000000,1.975416,-0.024584,0.012292
54,0.000000,-0.700000,2.000000,1.955011,-0.044989,0.022494
55,0.000000,-0.600000,2.000000,1.969454,-0.030546,0.015273
56,0.000000,-0.500000,2.000000,1.979733,-0.020267,0.010134
57,0.000000,-0.400000,2.000000,1.976933,-0.023067,0.011534
58,0.000000,-0.300000,2.000000,1.949141,-0.050859,0.025429
59,0.000000,-0.200000,2.000000,1.957073,-0.042927,0.021463
60,0.000000,-0.100000,2.000000,1.954395,-0.045605,0.022802
61,0.000000,0.000000,2.000000,1.936667,-0.063333,0.031666
62,0.000000,0.100000,2.000000,1.955514,-0.044486,0.022243
63,0.000000,0.200000,2.000000,1.959567,-0.040433,0.020216
64,0.000000,0.300000,2.000000,1.960574,-0.039426,0.019713
65,0.000000,0.400000,2.000000,1.960110,-0.039890,0.019945
66,0.000000,0.500000,2.000000,1.859371,-0.140629,0.070314
67,0.000000,0.600000,2.000000,1.952201,-0.047799,0.023899
68,0.000000,0.700000,2.000000,1.952788,-0.047212,0.023606
69,0.000000,0.800000,2.000000,1.939004,-0.060996,0.030498
70,0.000000,0.900000,2.000000,1.940835,-0.059165,0.029582
71,0.000000,1.000000,2.000000,1.949463,-0.050537,0.025269
72,0.000000,1.100000,2.000000,1.953220,-0.046780,0.023390
73,0.000000,1.200000,2.000000,1.967029,-0.032971,0.016486
74,0.000000,1.300000,2.000000,1.964623,-0.035377,0.017689
75,0.000000,1.400000,2.000000,1.955395,-0.044605,0.022302
76,0.000000,1.500000,2.000000,1.975472,-0.024528,0.012264
77,0.000000,1.600000,2.000000,1.975262,-0.024738,0.012369
78,0.000000,1.700000,2.000000,1.991060,-0.008940,0.004470
79,0.000000,1.800000,2.000000,2.002769,0.002769,0.001385
80,0.000000,1.900000,2.000000,1.997768,-0.002232,0.001116
81,0.000000,2.000000,2.000000,2.000000,0.000000,0.000000
82,1.000000,-2.000000,2.634595,2.634595,0.000000,0.000000
83,1.000000,-1.900000,2.821648,2.818972,-0.002675,0.000948
84,1.000000,-1.800000,2.944884,2.954367,0.009483,0.003220
85,1.000000,-1.700000,2.994732,2.998042,0.003310,0.001105
86,1.000000,-1.600000,2.967320,2.953240,-0.014079,0.004745
87,1.000000,-1.500000,2.864776,2.847852,-0.016925,0.005908
88,1.000000,-1.400000,2.695067,2.673092,-0.021975,0.008154
89,1.000000,-1.300000,2.471372,2.450152,-0.021220,0.008586
90,1.000000,-1.200000,2.211066,2.196506,-0.014560,0.006585
91,1.000000,-1.100000,1.934367,1.920520,-0.013847,0.007158
92,1.000000,-1.000000,1.662765,1.644219,-0.018547,0.011154
93,1.000000,-0.900000,1.417357,1.395366,-0.021991,0.015515
94,1.000000,-0.800000,1.217201,1.206433,-0.010769,0.008847
95,1.000000,-0.700000,1.077845,1.071362,-0.006483,0.006015
96,1.000000,-0.600000,1.010112,1.012615,0.002503,0.002478
97,1.000000,-0.500000,1.019263,1.014775,-0.004488,0.004403
98,1.000000,-0.400000,1.104586,1.092667,-0.011920,0.010791
99,1.000000,-0.300000,1.259456,1.253178,-0.006279,0.004985
100,1.000000,-0.200000,1.471843,1.456254,-0.015589,0.010592
101,1.000000,-0.100000,1.725252,1.726857,0.001605,0.000930
102,1.000000,0.000000,2.000000,1.995473,-0.004527,0.002264
103,1.000000,0.100000,2.274748,2.259384,-0.015364,0.006754
104,1.000000,0.200000,2.528157,2.515360,-0.012797,0.005062
105,1.000000,0.300000,2.740544,2.745090,0.004546,0.001659
106,1.000000,0.400000,2.895414,2.893121,-0.002292,0.000792
107,1.000000,0.500000,2.980737,2.984548,0.003811,0.001278
108,1.000000,0.600000,2.989888,2.968092,-0.021796,0.007290
109,1.000000,0.700000,2.922155,2.888154,-0.034001,0.011635
110,1.000000,0.800000,2.782799,2.757821,-0.024978,0.008976
111,1.000000,0.900000,2.582643,2.565261,-0.017383,0.006731
112,1.000000,1.000000,2.337235,2.316791,-0.020444,0.008747
113,1.000000,1.100000,2.065633,2.041400,-0.024233,0.011731
114,1.000000,1.200000,1.788934,1.770444,-0.018490,0.010336
115,1.000000,1.300000,1.528628,1.503369,-0.025259,0.016524
116,1.000000,1.400000,1.304933,1.261799,-0.043134,0.033055
117,1.000000,1.500000,1.135224,1.122314,-0.012909,0.011371
118,1.000000,1.600000,1.032680,1.016126,-0.016555,0.016031
119,1.000000,1.700000,1.005268,0.988035,-0.017233,0.017143
120,1.000000,1.800000,1.055116,1.061102,0.005986,0.005674
121,1.000000,1.900000,1.178352,1.167949,-0.010403,0.008829
122,1.000000,2.000000,1.365405,1.365405,0.000000,0.000000
123,-2.000000,-1.000000,2.063473,2.063473,0.000000,0.000000
124,-1.900000,-1.000000,2.111735,2.110642,-0.001093,0.000517
125,-1.800000,-1.000000,2.157564,2.148142,-0.009422,0.004367
126,-1.700000,-1.000000,2.199965,2.192807,-0.007158,0.003254
127,-1.600000,-1.000000,2.238014,2.223318,-0.014696,0.006567
128,-1.500000,-1.000000,2.270884,2.251796,-0.019087,0.008405
129,-1.400000,-1.000000,2.297858,2.285006,-0.012852,0.005593
130,-1.300000,-1.000000,2.318350,2.310245,-0.008105,0.003496
131,-1.200000,-1.000000,2.331914,2.308590,-0.023325,0.010002
132,-1.100000,-1.000000,2.338255,2.316561,-0.021693,0.009278
133,-0.900000,-1.000000,2.328875,2.294332,-0.034543,0.014833
134,-0.800000,-1.000000,2.313359,2.286653,-0.026706,0.011544
135,-0.700000,-1.000000,2.291023,2.281290,-0.009733,0.004248
136,-0.600000,-1.000000,2.262354,2.230891,-0.031463,0.013907
137,-0.500000,-1.000000,2.227975,2.190020,-0.037955,0.017036
138,-0.400000,-1.000000,2.188635,2.157570,-0.031065,0.014194
139,-0.300000,-1.000000,2.145190,2.129241,-0.015949,0.007435
140,-0.200000,-1.000000,2.098585,2.075409,-0.023176,0.011044
141,-0.100000,-1.000000,2.049835,2.013529,-0.036305,0.017711
142,0.100000,-1.000000,1.950165,1.921920,-0.028245,0.014483
143,0.200000,-1.000000,1.901415,1.885213,-0.016202,0.008521
144,0.300000,-1.000000,1.854810,1.829611,-0.025199,0.013586
145,0.400000,-1.000000,1.811365,1.790398,-0.020967,0.011575
146,0.500000,-1.000000,1.772025,1.751997,-0.020029,0.011303
147,0.600000,-1.000000,1.737646,1.690068,-0.047578,0.027381
148,0.700000,-1.000000,1.708977,1.693829,-0.015148,0.008864
149,0.800000,-1.000000,1.686641,1.673425,-0.013216,0.007836
150,0.900000,-1.000000,1.671125,1.650534,-0.020591,0.012321
151,1.100000,-1.000000,1.661745,1.643814,-0.017931,0.010791
152,1.200000,-1.000000,1.668086,1.658056,-0.010030,0.006013
153,1.300000,-1.000000,1.681650,1.676022,-0.005628,0.003346
154,1.400000,-1.000000,1.702142,1.679378,-0.022764,0.013374
155,1.500000,-1.000000,1.729116,1.732554,0.003438,0.001988
156,1.600000,-1.000000,1.761986,1.758550,-0.003436,0.001950
157,1.700000,-1.000000,1.800035,1.789827,-0.010208,0.005671
158,1.800000,-1.000000,1.842436,1.854403,0.011967,0.006495
159,1.900000,-1.000000,1.888265,1.886769,-0.001496,0.000792
160,2.000000,-1.000000,1.936527,1.936527,0.000000,0.000000
161,-2.000000,0.000000,2.000000,2.000000,0.000000,0.000000
162,-1.900000,0.000000,2.000000,1.989269,-0.010731,0.005365
163,-1.800000,0.000000,2.000000,1.982460,-0.017540,0.008770
164,-1.700000,0.000000,2.000000,1.983938,-0.016062,0.008031
165,-1.600000,0.000000,2.000000,1.955946,-0.044054,0.022027
166,-1.500000,0.000000,2.000000,1.971093,-0.028907,0.014454
167,-1.400000,0.000000,2.000000,1.975298,-0.024702,0.012351
168,-1.300000,0.000000,2.000000,1.963806,-0.036194,0.018097
169,-1.200000,0.000000,2.000000,1.868162,-0.131838,0.065919
170,-1.100000,0.000000,2.000000,1.933453,-0.066547,0.033273
171,-0.900000,0.000000,2.000000,1.922957,-0.077043,0.038522
172,-0.800000,0.000000,2.000000,1.937025,-0.062975,0.031487
173,-0.700000,0.000000,2.000000,1.907801,-0.092199,0.046100
174,-0.600000,0.000000,2.000000,1.945902,-0.054098,0.027049
175,-0.500000,0.000000,2.000000,1.924320,-0.075680,0.037840
176,-0.400000,0.000000,2.000000,1.933558,-0.066442,0.033221
177,-0.300000,0.000000,2.000000,1.947453,-0.052547,0.026273
178,-0.200000,0.000000,2.000000,1.941963,-0.058037,0.029019
179,-0.100000,0.000000,2.000000,1.947319,-0.052681,0.026341
180,0.100000,0.000000,2.000000,1.961892,-0.038108,0.019054
181,0.200000,0.000000,2.000000,1.966335,-0.033665,0.016833
182,0.300000,0.000000,2.000000,1.976387,-0.023613,0.011807
183,0.400000,0.000000,2.000000,1.952073,-0.047927,0.023964
184,0.500000,0.000000,2.000000,1.951790,-0.048210,0.024105
185,0.600000,0.000000,2.000000,1.999461,-0.000539,0.000269
186,0.700000,0.000000,2.000000,1.969147,-0.030853,0.015427
187,0.800000,0.000000,2.000000,1.991887,-0.008113,0.004057
188,0.900000,0.000000,2.000000,1.986013,-0.013987,0.006994
189,1.100000,0.000000,2.000000,2.000145,0.000145,0.000072
190,1.200000,0.000000,2.000000,1.988989,-0.011011,0.005506
191,1.300000,0.000000,2.000000,1.989953,-0.010047,0.005024
192,1.400000,0.000000,2.000000,1.994923,-0.005077,0.002539
193,1.500000,0.000000,2.000000,1.987590,-0.012410,0.006205
194,1.600000,0.000000,2.000000,1.992992,-0.007008,0.003504
195,1.700000,0.000000,2.000000,1.997228,-0.002772,0.001386
196,1.800000,0.000000,2.000000,1.987790,-0.012210,0.006105
197,1.900000,0.000000,2.000000,2.004832,0.004832,0.002416
198,2.000000,0.000000,2.000000,2.000000,0.000000,0.000000
199,-2.000000,1.000000,1.936527,1.936527,0.000000,0.000000
200,-1.900000,1.000000,1.888265,1.891250,0.002984,0.001580
201,-1.800000,1.000000,1.842436,1.825473,-0.016963,0.009207
202,-1.700000,1.000000,1.800035,1.787884,-0.012151,0.006750
203,-1.600000,1.000000,1.761986,1.743101,-0.018885,0.010718
204,-1.500000,1.000000,1.729116,1.715344,-0.013772,0.007965
205,-1.400000,1.000000,1.702142,1.662061,-0.040081,0.023548
206,-1.300000,1.000000,1.681650,1.658532,-0.023118,0.013748
207,-1.200000,1.000000,1.668086,1.629288,-0.038798,0.023259
208,-1.100000,1.000000,1.661745,1.628962,-0.032783,0.019728
209,-0.900000,1.000000,1.671125,1.647560,-0.023565,0.014101
210,-0.800000,1.000000,1.686641,1.643585,-0.043056,0.025528
211,-0.700000,1.000000,1.708977,1.638950,-0.070027,0.040976
212,-0.600000,1.000000,1.737646,1.703821,-0.033826,0.019466
213,-0.500000,1.000000,1.772025,1.727296,-0.044729,0.025242
214,-0.400000,1.000000,1.811365,1.766070,-0.045295,0.025006
215,-0.300000,1.000000,1.854810,1.811122,-0.043688,0.023554
216,-0.200000,1.000000,1.901415,1.840348,-0.061067,0.032117
217,-0.100000,1.000000,1.950165,1.894036,-0.056129,0.028782
218,0.100000,1.000000,2.049835,1.997648,-0.052187,0.025459
219,0.200000,1.000000,2.098585,2.063428,-0.035157,0.016753
220,0.300000,1.000000,2.145190,2.108516,-0.036674,0.017096
221,0.400000,1.000000,2.188635,2.058467,-0.130168,0.059475
222,0.500000,1.000000,2.227975,2.204803,-0.023172,0.010401
223,0.600000,1.000000,2.262354,2.240157,-0.022197,0.009811
224,0.700000,1.000000,2.291023,2.248276,-0.042746,0.018658
225,0.800000,1.000000,2.313359,2.285258,-0.028100,0.012147
226,0.900000,1.000000,2.328875,2.311547,-0.017328,0.007440
227,1.100000,1.000000,2.338255,2.318738,-0.019517,0.008347
228,1.200000,1.000000,2.331914,2.308396,-0.023518,0.010085
229,1.300000,1.000000,2.318350,2.302573,-0.015777,0.006805
230,1.400000,1.000000,2.297858,2.284586,-0.013272,0.005776
231,1.500000,1.000000,2.270884,2.254670,-0.016214,0.007140
232,1.600000,1.000000,2.238014,2.227457,-0.010557,0.004717
233,1.700000,1.000000,2.199965,2.181633,-0.018332,0.008333
234,1.800000,1.000000,2.157564,2.160036,0.002472,0.001146
235,1.900000,1.000000,2.111735,2.112378,0.000643,0.000305
236,2.000000,1.000000,2.063473,2.063473,0.000000,0.000000
